公司名称,岗位名称,工作地点,投递链接,投递状态
"['', '利源水务设计', '-', '不限', '正式批', '数据工程师（gis）、核算管理岗', '深圳', '2026-10-06', '搜索官方公众号', '']","['', '利源水务设计', '-', '不限', '正式批', '数据工程师（gis）、核算管理岗', '深圳', '2026-10-06', '搜索官方公众号', '']","['', '利源水务设计', '-', '不限', '正式批', '数据工程师（gis）、核算管理岗', '深圳', '2026-10-06', '搜索官方公众号', '']",,未投递
"['', '中国五矿 ✅×3', '-', '不限', '实习', '-', '-', '-', '[网申链接](https://wecruit.hotjob.cn/SU62f3786ebef57c29ead8adba/mc/position/intern)', '']","['', '中国五矿 ✅×3', '-', '不限', '实习', '-', '-', '-', '[网申链接](https://wecruit.hotjob.cn/SU62f3786ebef57c29ead8adba/mc/position/intern)', '']","['', '中国五矿 ✅×3', '-', '不限', '实习', '-', '-', '-', '[网申链接](https://wecruit.hotjob.cn/SU62f3786ebef57c29ead8adba/mc/position/intern)', '']",https://wecruit.hotjob.cn/SU62f3786ebef57c29ead8adba/mc/position/intern,未投递
"['', '百度', '[校招提前批](https://talent.baidu.com/jobs/list)', '2025/7/20', '全国', '2026届校招提前批已开启', '']","['', '百度', '[校招提前批](https://talent.baidu.com/jobs/list)', '2025/7/20', '全国', '2026届校招提前批已开启', '']","['', '百度', '[校招提前批](https://talent.baidu.com/jobs/list)', '2025/7/20', '全国', '2026届校招提前批已开启', '']",https://talent.baidu.com/jobs/list,未投递
"['', '阿里巴巴', '[校招正式批](https://talent.alibaba.com/campus/position-list?campusType=graduate)', '2025/7/1', '全国', '2026届校招正式批预计7月开启', '']","['', '阿里巴巴', '[校招正式批](https://talent.alibaba.com/campus/position-list?campusType=graduate)', '2025/7/1', '全国', '2026届校招正式批预计7月开启', '']","['', '阿里巴巴', '[校招正式批](https://talent.alibaba.com/campus/position-list?campusType=graduate)', '2025/7/1', '全国', '2026届校招正式批预计7月开启', '']",https://talent.alibaba.com/campus/position-list?campusType=graduate,未投递
"['', '字节跳动', '[校招正式批](https://jobs.bytedance.com/zh/position)', '2025/7/1', '全国', '2026届校招正式批预计7月开启', '']","['', '字节跳动', '[校招正式批](https://jobs.bytedance.com/zh/position)', '2025/7/1', '全国', '2026届校招正式批预计7月开启', '']","['', '字节跳动', '[校招正式批](https://jobs.bytedance.com/zh/position)', '2025/7/1', '全国', '2026届校招正式批预计7月开启', '']",https://jobs.bytedance.com/zh/position,未投递
"['', '拼多多', '[校招正式批](https://careers.pddglobalhr.com/campus/grad?t=jXsBunvmBf)', '2025/8/19', '上海，深圳，广东', '2026届校招正式批预计7月开启', '']","['', '拼多多', '[校招正式批](https://careers.pddglobalhr.com/campus/grad?t=jXsBunvmBf)', '2025/8/19', '上海，深圳，广东', '2026届校招正式批预计7月开启', '']","['', '拼多多', '[校招正式批](https://careers.pddglobalhr.com/campus/grad?t=jXsBunvmBf)', '2025/8/19', '上海，深圳，广东', '2026届校招正式批预计7月开启', '']",https://careers.pddglobalhr.com/campus/grad?t=jXsBunvmBf,未投递
"['', '阿里巴巴', '[暑期实习](https://talent.alibaba.com/campus/position-list?campusType=internship)', '2025/3/8', '全国', '已开启投递', '']","['', '阿里巴巴', '[暑期实习](https://talent.alibaba.com/campus/position-list?campusType=internship)', '2025/3/8', '全国', '已开启投递', '']","['', '阿里巴巴', '[暑期实习](https://talent.alibaba.com/campus/position-list?campusType=internship)', '2025/3/8', '全国', '已开启投递', '']",https://talent.alibaba.com/campus/position-list?campusType=internship,未投递
"['', '百度', '[暑期实习](https://talent.baidu.com/jobs/list)', '2025/3/2', '全国', '已开启投递', '']","['', '百度', '[暑期实习](https://talent.baidu.com/jobs/list)', '2025/3/2', '全国', '已开启投递', '']","['', '百度', '[暑期实习](https://talent.baidu.com/jobs/list)', '2025/3/2', '全国', '已开启投递', '']",https://talent.baidu.com/jobs/list,未投递
"['', '拼多多', '[暑期实习](https://careers.pddglobalhr.net/campus)', '2025/3/10', '全国', '已开启投递', '']","['', '拼多多', '[暑期实习](https://careers.pddglobalhr.net/campus)', '2025/3/10', '全国', '已开启投递', '']","['', '拼多多', '[暑期实习](https://careers.pddglobalhr.net/campus)', '2025/3/10', '全国', '已开启投递', '']",https://careers.pddglobalhr.net/campus,未投递
"['', '小红书', '[日常实习&amp;暑期实习&amp;REDstar 顶尖人才计划](https://job.xiaohongshu.com/campus)', '2025/3/13', '北京，上海，武汉，广州，深圳，杭州', '已开启投递', '']","['', '小红书', '[日常实习&amp;暑期实习&amp;REDstar 顶尖人才计划](https://job.xiaohongshu.com/campus)', '2025/3/13', '北京，上海，武汉，广州，深圳，杭州', '已开启投递', '']","['', '小红书', '[日常实习&amp;暑期实习&amp;REDstar 顶尖人才计划](https://job.xiaohongshu.com/campus)', '2025/3/13', '北京，上海，武汉，广州，深圳，杭州', '已开启投递', '']",https://job.xiaohongshu.com/campus,未投递
